มหาวิทยาลัย,ค่าใช้จ่าย,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,มหาวิทยาลัย_หลักสูตร
จุฬาลงกรณ์มหาวิทยาลัย,25500,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,จุฬาลงกรณ์มหาวิทยาลัย หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์
จุฬาลงกรณ์มหาวิทยาลัย,25500,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล,Bachelor of Engineering Program in Computer Engineering and Digital Technology,จุฬาลงกรณ์มหาวิทยาลัย หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล
มหาวิทยาลัยเกษตรศาสตร์ กำแพงแสน,17300,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),มหาวิทยาลัยเกษตรศาสตร์ กำแพงแสน วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์,17300,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),มหาวิทยาลัยเกษตรศาสตร์ วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์ ศรีราชา,26100,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,B.Eng. (Computer Engineering and Informatics),มหาวิทยาลัยเกษตรศาสตร์ ศรีราชา วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์
มหาวิทยาลัยเกษตรศาสตร์,15000,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),มหาวิทยาลัยเกษตรศาสตร์ วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยขอนแก่น,20000,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),มหาวิทยาลัยขอนแก่น วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเชียงใหม่,23000,วศ.บ.วิศวกรรมคอมพิวเตอร์,,มหาวิทยาลัยเชียงใหม่ วศ.บ.วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเชียงใหม่,23000,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,,มหาวิทยาลัยเชียงใหม่ วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย
มหาวิทยาลัยธรรมศาสตร์,18900,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,มหาวิทยาลัยธรรมศาสตร์ วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยธรรมศาสตร์,12650,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT),Bachelor of Engineering (B.Eng.),มหาวิทยาลัยธรรมศาสตร์ วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT)
มหาวิทยาลัยมหิดล,30000,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,มหาวิทยาลัยมหิดล หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยศรีนครินทรวิโรฒ,25000,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,มหาวิทยาลัยศรีนครินทรวิโรฒ หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,20000,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,มหาวิทยาลัยสงขลานครินทร์ วศ.บ. วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,28000,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,มหาวิทยาลัยสงขลานครินทร์ วศ.บ. วิศวกรรมปัญญาประดิษฐ์
มหาวิทยาลัยสงขลานครินทร์,48000,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ),Bachelor of Engineering Programe in Digital Engineering (International Program),มหาวิทยาลัยสงขลานครินทร์ วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ)
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,70000,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี  (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Computer Engineering (International Program) 4-year undergraduate program ( international ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี  (หลักสูตรนานาชาติ)
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,30000,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี,Bachelor of Engineering Program in Computer Engineering 4-year undergraduate program,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี
